========================================
Test Results - 2025-12-17 21:20:35
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-MiniLM-L6-v2
  EMBEDDING_MODEL_PATH: models/embeddings
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/benchmarks/test_late_chunking_performance.py tests/integration_real/test_database_real.py tests/integration_real/test_end_to_end_real.py tests/integration_real/test_llm_real.py tests/integration/registry/test_registry_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_self_reflective_integration.py tests/integration/test_package_integration.py tests/test_mock_registry.py tests/unit/config/test_strategy_pair_manager.py tests/unit/database/test_migrations.py tests/unit/documentation/test_code_examples.py tests/unit/documentation/test_links.py tests/unit/registry/test_service_factory.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/indexing/test_context_aware.py tests/unit/strategies/self_reflective/test_strategy.py tests/unit/test_package.py tests/integration/database/test_migration_integration.py tests/integration/database/test_migration_validator_integration.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 17057 -> 17052
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 116 for doc large_doc: start=16857, end=17052, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 17202 -> 17197
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 117 for doc large_doc: start=17002, end=17197, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 17347 -> 17342
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 118 for doc large_doc: start=17147, end=17342, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 17492 -> 17487
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 119 for doc large_doc: start=17292, end=17487, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 17637 -> 17632
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 120 for doc large_doc: start=17437, end=17632, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 17782 -> 17777
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 121 for doc large_doc: start=17582, end=17777, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 17927 -> 17922
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 122 for doc large_doc: start=17727, end=17922, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 18072 -> 18067
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 123 for doc large_doc: start=17872, end=18067, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 18217 -> 18212
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 124 for doc large_doc: start=18017, end=18212, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 18362 -> 18357
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 125 for doc large_doc: start=18162, end=18357, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 18507 -> 18502
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 126 for doc large_doc: start=18307, end=18502, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 18652 -> 18647
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 127 for doc large_doc: start=18452, end=18647, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 18797 -> 18792
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 128 for doc large_doc: start=18597, end=18792, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 18942 -> 18937
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 129 for doc large_doc: start=18742, end=18937, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 19087 -> 19082
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 130 for doc large_doc: start=18887, end=19082, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 19232 -> 19227
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 131 for doc large_doc: start=19032, end=19227, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 19377 -> 19372
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 132 for doc large_doc: start=19177, end=19372, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 19522 -> 19517
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 133 for doc large_doc: start=19322, end=19517, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 19667 -> 19662
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 134 for doc large_doc: start=19467, end=19662, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 19812 -> 19807
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 135 for doc large_doc: start=19612, end=19807, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 19957 -> 19952
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 136 for doc large_doc: start=19757, end=19952, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 20102 -> 20097
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 137 for doc large_doc: start=19902, end=20097, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 20247 -> 20242
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 138 for doc large_doc: start=20047, end=20242, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 20392 -> 20387
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 139 for doc large_doc: start=20192, end=20387, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 20537 -> 20532
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 140 for doc large_doc: start=20337, end=20532, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 20682 -> 20677
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 141 for doc large_doc: start=20482, end=20677, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 20827 -> 20822
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 142 for doc large_doc: start=20627, end=20822, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 20972 -> 20967
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 143 for doc large_doc: start=20772, end=20967, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 21117 -> 21112
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 144 for doc large_doc: start=20917, end=21112, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 21262 -> 21257
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 145 for doc large_doc: start=21062, end=21257, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 21407 -> 21402
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 146 for doc large_doc: start=21207, end=21402, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 21552 -> 21547
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 147 for doc large_doc: start=21352, end=21547, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 21697 -> 21692
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 148 for doc large_doc: start=21497, end=21692, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 21842 -> 21837
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 149 for doc large_doc: start=21642, end=21837, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 21987 -> 21982
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 150 for doc large_doc: start=21787, end=21982, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 22132 -> 22127
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 151 for doc large_doc: start=21932, end=22127, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 22277 -> 22272
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 152 for doc large_doc: start=22077, end=22272, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 22422 -> 22417
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 153 for doc large_doc: start=22222, end=22417, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 22567 -> 22562
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 154 for doc large_doc: start=22367, end=22562, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 22712 -> 22707
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 155 for doc large_doc: start=22512, end=22707, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 22857 -> 22852
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 156 for doc large_doc: start=22657, end=22852, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 23002 -> 22997
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 157 for doc large_doc: start=22802, end=22997, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 23147 -> 23142
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 158 for doc large_doc: start=22947, end=23142, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 23292 -> 23287
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 159 for doc large_doc: start=23092, end=23287, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 23437 -> 23432
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 160 for doc large_doc: start=23237, end=23432, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 23582 -> 23577
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 161 for doc large_doc: start=23382, end=23577, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 23727 -> 23722
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 162 for doc large_doc: start=23527, end=23722, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 23872 -> 23867
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 163 for doc large_doc: start=23672, end=23867, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 24017 -> 24012
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 164 for doc large_doc: start=23817, end=24012, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 24162 -> 24157
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 165 for doc large_doc: start=23962, end=24157, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 24307 -> 24302
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 166 for doc large_doc: start=24107, end=24302, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 24452 -> 24447
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 167 for doc large_doc: start=24252, end=24447, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 24597 -> 24592
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 168 for doc large_doc: start=24397, end=24592, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 24742 -> 24737
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 169 for doc large_doc: start=24542, end=24737, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 24887 -> 24882
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 170 for doc large_doc: start=24687, end=24882, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 25032 -> 25027
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 171 for doc large_doc: start=24832, end=25027, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 25177 -> 25172
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 172 for doc large_doc: start=24977, end=25172, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 25322 -> 25317
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 173 for doc large_doc: start=25122, end=25317, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 25467 -> 25462
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 174 for doc large_doc: start=25267, end=25462, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 25612 -> 25607
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 175 for doc large_doc: start=25412, end=25607, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 25757 -> 25752
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 176 for doc large_doc: start=25557, end=25752, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 25902 -> 25897
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 177 for doc large_doc: start=25702, end=25897, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 26047 -> 26042
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 178 for doc large_doc: start=25847, end=26042, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 26192 -> 26187
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 179 for doc large_doc: start=25992, end=26187, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 26337 -> 26332
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 180 for doc large_doc: start=26137, end=26332, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 26482 -> 26477
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 181 for doc large_doc: start=26282, end=26477, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 26627 -> 26622
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 182 for doc large_doc: start=26427, end=26622, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 26772 -> 26767
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 183 for doc large_doc: start=26572, end=26767, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 26917 -> 26912
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 184 for doc large_doc: start=26717, end=26912, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 27062 -> 27057
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 185 for doc large_doc: start=26862, end=27057, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 27207 -> 27202
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 186 for doc large_doc: start=27007, end=27202, chunk_length=195
