========================================
Test Results - 2025-12-17 19:07:47
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-MiniLM-L6-v2
  EMBEDDING_MODEL_PATH: models/embeddings
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/benchmarks/test_late_chunking_performance.py tests/integration_real/test_database_real.py tests/integration_real/test_end_to_end_real.py tests/integration_real/test_llm_real.py tests/integration/registry/test_registry_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_self_reflective_integration.py tests/integration/test_package_integration.py tests/test_mock_registry.py tests/unit/config/test_strategy_pair_manager.py tests/unit/database/test_migrations.py tests/unit/documentation/test_code_examples.py tests/unit/documentation/test_links.py tests/unit/registry/test_service_factory.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/indexing/test_context_aware.py tests/unit/strategies/self_reflective/test_strategy.py tests/unit/test_package.py tests/integration/database/test_migration_integration.py tests/integration/database/test_migration_validator_integration.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
        from rag_factory.strategies.indexing.vector_embedding import VectorEmbeddingIndexing
        from rag_factory.strategies.base import StrategyConfig
        from rag_factory.services.dependencies import StrategyDependencies
    
        # Create a large document
        large_text = " ".join([f"This is sentence number {i}." for i in range(1000)])
    
>       document = Document(
            content=large_text,
            metadata={"source": "large_doc.txt", "size": "large"}
        )

tests/integration_real/test_end_to_end_real.py:253: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<string>:4: in __init__
    ???
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:566: in _initialize_instance
    with util.safe_reraise():
venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:146: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:564: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Document(id=None, filename='None', status='None', chunks=None)>
kwargs = {'content': 'This is sentence number 0. This is sentence number 1. This is sentence number 2. This is sentence number .... This is sentence number 998. This is sentence number 999.', 'metadata': {'size': 'large', 'source': 'large_doc.txt'}}
cls_ = <class 'rag_factory.database.models.Document'>, k = 'content'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'content' is an invalid keyword argument for Document

venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2142: TypeError
---------------------------- Captured stderr setup -----------------------------
DEBUG:asyncio:Using selector: EpollSelector
INFO:rag_factory.services.database.postgres:Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO:rag_factory.services.embedding.providers.onnx_local:Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO:rag_factory.services.utils.onnx_utils:Created ONNX session with providers: ['CPUExecutionProvider']
INFO:rag_factory.services.utils.onnx_utils:Model has 3 inputs and 1 outputs
DEBUG:rag_factory.services.utils.onnx_utils:  Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO:rag_factory.services.utils.onnx_utils:Model validation passed
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     rag_factory.services.database.postgres:postgres.py:121 Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:111 Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:90 Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:113 Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:211 Created ONNX session with providers: ['CPUExecutionProvider']
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:243 Model has 3 inputs and 1 outputs
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:251   Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:273 Model validation passed
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:168 Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:177 Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
--------------------------- Captured stderr teardown ---------------------------
INFO:rag_factory.services.database.postgres:Created synchronous SQLAlchemy engine for contexts
INFO:rag_factory.services.database.postgres:Disposed synchronous SQLAlchemy engine
DEBUG:rag_factory.services.database.postgres:Cleared DatabaseContext cache
---------------------------- Captured log teardown -----------------------------
INFO     rag_factory.services.database.postgres:postgres.py:429 Created synchronous SQLAlchemy engine for contexts
INFO     rag_factory.services.database.postgres:postgres.py:520 Disposed synchronous SQLAlchemy engine
DEBUG    rag_factory.services.database.postgres:postgres.py:523 Cleared DatabaseContext cache
___________________________ test_retrieval_accuracy ____________________________

real_db_service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x740603303710>
real_embedding_service = <tests.integration_real.conftest.real_embedding_service.<locals>.AsyncEmbeddingWrapper object at 0x740603303800>

    @pytest.mark.real_integration
    @pytest.mark.requires_postgres
    @pytest.mark.requires_embeddings
    @pytest.mark.asyncio
    async def test_retrieval_accuracy(real_db_service, real_embedding_service):
        """Test retrieval accuracy with known relevant documents."""
        # Create documents with clear semantic relationships
        documents_data = [
            ("Dogs are domesticated animals that are often kept as pets.", "animals"),
            ("Cats are independent animals that enjoy hunting.", "animals"),
            ("Python is a popular programming language.", "programming"),
            ("JavaScript is used for web development.", "programming"),
            ("The sun is a star at the center of our solar system.", "astronomy"),
        ]
    
        chunks = []
        for i, (text, category) in enumerate(documents_data):
            embedding = await real_embedding_service.embed(text)
            chunk = Chunk(
                chunk_id=f"accuracy_test_{i}",
                text=text,
                embedding=embedding,
                metadata={"category": category}
            )
            chunks.append(chunk)
    
>       await real_db_service.store_chunks(chunks)

tests/integration_real/test_end_to_end_real.py:302: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x740603303710>
chunks = [<Chunk(id=accuracy_test_0, doc_id=None, index=None, embedding=yes, text='Dogs are domesticated animals that are often...ccuracy_test_4, doc_id=None, index=None, embedding=yes, text='The sun is a star at the center of our solar syste...')>]

    async def store_chunks(self, chunks: List[Dict[str, Any]]) -> None:
        """Store document chunks.
    
        Args:
            chunks: List of chunk dictionaries. Each chunk should contain
                   at minimum: text content and embedding vector. Additional
                   fields like metadata, chunk_id, etc. are implementation-specific.
    
        Raises:
            Exception: If storage fails
        """
        if not chunks:
            return
    
        pool = await self._get_pool()
    
        async with pool.acquire() as conn:
            # Prepare data for insertion
            for chunk in chunks:
                # Handle both Chunk objects and dictionaries
                if hasattr(chunk, '__dataclass_fields__'):
                    # It's a Chunk dataclass object
                    chunk_id = getattr(chunk, 'chunk_id', getattr(chunk, 'id', None))
                    text = getattr(chunk, 'text', '')
                    embedding = getattr(chunk, 'embedding', [])
                    metadata = getattr(chunk, 'metadata', {})
                else:
                    # It's a dictionary
>                   chunk_id = chunk.get("chunk_id", chunk.get("id"))
                               ^^^^^^^^^
E                   AttributeError: 'Chunk' object has no attribute 'get'

rag_factory/services/database/postgres.py:203: AttributeError
---------------------------- Captured stderr setup -----------------------------
DEBUG:asyncio:Using selector: EpollSelector
INFO:rag_factory.services.database.postgres:Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO:rag_factory.services.embedding.providers.onnx_local:Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO:rag_factory.services.utils.onnx_utils:Created ONNX session with providers: ['CPUExecutionProvider']
INFO:rag_factory.services.utils.onnx_utils:Model has 3 inputs and 1 outputs
DEBUG:rag_factory.services.utils.onnx_utils:  Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO:rag_factory.services.utils.onnx_utils:Model validation passed
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     rag_factory.services.database.postgres:postgres.py:121 Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:111 Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:90 Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:113 Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:211 Created ONNX session with providers: ['CPUExecutionProvider']
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:243 Model has 3 inputs and 1 outputs
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:251   Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:273 Model validation passed
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:168 Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:177 Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
----------------------------- Captured stderr call -----------------------------
INFO:rag_factory.services.database.postgres:Ensured table test_chunks_real exists
------------------------------ Captured log call -------------------------------
INFO     rag_factory.services.database.postgres:postgres.py:173 Ensured table test_chunks_real exists
--------------------------- Captured stderr teardown ---------------------------
INFO:rag_factory.services.database.postgres:Created synchronous SQLAlchemy engine for contexts
INFO:rag_factory.services.database.postgres:Closed PostgreSQL async connection pool
INFO:rag_factory.services.database.postgres:Disposed synchronous SQLAlchemy engine
DEBUG:rag_factory.services.database.postgres:Cleared DatabaseContext cache
---------------------------- Captured log teardown -----------------------------
INFO     rag_factory.services.database.postgres:postgres.py:429 Created synchronous SQLAlchemy engine for contexts
INFO     rag_factory.services.database.postgres:postgres.py:514 Closed PostgreSQL async connection pool
INFO     rag_factory.services.database.postgres:postgres.py:520 Disposed synchronous SQLAlchemy engine
DEBUG    rag_factory.services.database.postgres:postgres.py:523 Cleared DatabaseContext cache
