========================================
Test Results - 2025-12-14 23:32:08
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/database/test_migration_integration.py tests/integration/models/test_fine_tuned_embeddings_integration.py tests/integration/services/test_onnx_embeddings_integration.py tests/integration/services/test_service_implementations.py tests/integration/services/test_service_integration.py tests/integration/strategies/test_contextual_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_knowledge_graph_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_multi_query_integration.py tests/integration/strategies/test_query_expansion_integration.py tests/integration/test_config_integration.py tests/integration/test_factory_integration.py tests/integration/test_package_integration.py tests/integration/test_pipeline_integration.py tests/unit/test_pipeline.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
        config = ContextualRetrievalConfig(
            fallback_to_no_context=True,
            batch_size=5
        )
    
        dependencies = StrategyDependencies(
            database_service=mock_database,
            llm_service=mock_llm_service,
            embedding_service=mock_embedding_service
        )
    
        strategy = ContextualRetrievalStrategy(
            config=config.dict(),
            dependencies=dependencies
        )
    
        chunks = [{"chunk_id": f"c{i}", "text": f"Text {i}", "metadata": {}} for i in range(10)]
    
        # Should complete despite errors
        result = await strategy.aindex_document("doc", "doc_1", chunks)
    
>       assert result["total_chunks"] == 10
E       assert 0 == 10

tests/integration/strategies/test_contextual_integration.py:259: AssertionError
__________________________ test_synchronous_indexing ___________________________

mock_vector_store = <Mock id='125910570897040'>
mock_database = <Mock id='125910570900256'>
mock_llm_service = <Mock id='125910570899344'>
mock_embedding_service = <Mock id='125910570904144'>

    @pytest.mark.integration
    def test_synchronous_indexing(
        mock_vector_store,
        mock_database,
        mock_llm_service,
        mock_embedding_service
    ):
        """Test synchronous indexing wrapper."""
        from rag_factory.services.dependencies import StrategyDependencies
    
        config = ContextualRetrievalConfig(batch_size=5)
    
        dependencies = StrategyDependencies(
            database_service=mock_database,
            llm_service=mock_llm_service,
            embedding_service=mock_embedding_service
        )
    
        strategy = ContextualRetrievalStrategy(
            config=config.dict(),
            dependencies=dependencies
        )
    
        chunks = [{"chunk_id": f"c{i}", "text": f"Text {i}", "metadata": {}} for i in range(5)]
    
        # Use synchronous method
        loop = asyncio.new_event_loop()
        asyncio.set_event_loop(loop)
    
        result = loop.run_until_complete(
            strategy.aindex_document("doc", "doc_1", chunks)
        )
    
        loop.close()
    
>       assert result["total_chunks"] == 5
E       assert 0 == 5

tests/integration/strategies/test_contextual_integration.py:299: AssertionError
________________________ test_large_document_processing ________________________

mock_vector_store = <Mock id='125910570907120'>
mock_database = <Mock id='125910570906256'>
mock_llm_service = <Mock id='125910570905968'>
mock_embedding_service = <Mock id='125910571158272'>

    @pytest.mark.integration
    @pytest.mark.asyncio
    async def test_large_document_processing(
        mock_vector_store,
        mock_database,
        mock_llm_service,
        mock_embedding_service
    ):
        """Test processing large documents."""
        from rag_factory.services.dependencies import StrategyDependencies
    
        config = ContextualRetrievalConfig(
            batch_size=20,
            enable_parallel_batches=True,
            max_concurrent_batches=5
        )
    
        dependencies = StrategyDependencies(
            database_service=mock_database,
            llm_service=mock_llm_service,
            embedding_service=mock_embedding_service
        )
    
        strategy = ContextualRetrievalStrategy(
            config=config.dict(),
            dependencies=dependencies
        )
    
        # Large document with 100 chunks
        chunks = [
            {"chunk_id": f"c{i}", "text": f"Text {i} " * 20, "metadata": {}}
            for i in range(100)
        ]
    
        result = await strategy.aindex_document("doc", "doc_1", chunks)
    
>       assert result["total_chunks"] == 100
E       assert 0 == 100

tests/integration/strategies/test_contextual_integration.py:338: AssertionError
_____________ TestHierarchicalIntegration.test_end_to_end_workflow _____________

self = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration object at 0x7283d914dac0>
mock_vector_store = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration.mock_vector_store.<locals>.MockVectorStore object at 0x7283d6de3d10>
mock_database = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration.mock_database.<locals>.MockDatabase object at 0x7283d6de3dd0>

        def test_end_to_end_workflow(self, mock_vector_store, mock_database):
            """Test complete hierarchical retrieval workflow."""
            # Create strategy
            strategy = HierarchicalRAGStrategy(
                vector_store_service=mock_vector_store,
                database_service=mock_database,
                config={"expansion_strategy": ExpansionStrategy.IMMEDIATE_PARENT}
            )
    
            # Index a document
            markdown_doc = """# Test Document
    
    ## Section 1
    
    This is the first section with important information about machine learning.
    
    ## Section 2
    
    This section discusses deep learning and neural networks.
    """
    
>           strategy.index_document(markdown_doc, "test_doc_001")

tests/integration/strategies/test_hierarchical_integration.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/hierarchical/strategy.py:162: in index_document
    document_id=UUID(h_chunk.document_id),
                ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'UUID' object has no attribute 'int'") raised in repr()] UUID object at 0x7283d89a0e90>
hex = 'test_doc_001', bytes = None, bytes_le = None, fields = None, int = None
version = None

    def __init__(self, hex=None, bytes=None, bytes_le=None, fields=None,
                       int=None, version=None,
                       *, is_safe=SafeUUID.unknown):
        r"""Create a UUID from either a string of 32 hexadecimal digits,
        a string of 16 bytes as the 'bytes' argument, a string of 16 bytes
        in little-endian order as the 'bytes_le' argument, a tuple of six
        integers (32-bit time_low, 16-bit time_mid, 16-bit time_hi_version,
        8-bit clock_seq_hi_variant, 8-bit clock_seq_low, 48-bit node) as
        the 'fields' argument, or a single 128-bit integer as the 'int'
        argument.  When a string of hex digits is given, curly braces,
        hyphens, and a URN prefix are all optional.  For example, these
        expressions all yield the same UUID:
    
        UUID('{12345678-1234-5678-1234-567812345678}')
        UUID('12345678123456781234567812345678')
        UUID('urn:uuid:12345678-1234-5678-1234-567812345678')
        UUID(bytes='\x12\x34\x56\x78'*4)
        UUID(bytes_le='\x78\x56\x34\x12\x34\x12\x78\x56' +
                      '\x12\x34\x56\x78\x12\x34\x56\x78')
        UUID(fields=(0x12345678, 0x1234, 0x5678, 0x12, 0x34, 0x567812345678))
        UUID(int=0x12345678123456781234567812345678)
    
        Exactly one of 'hex', 'bytes', 'bytes_le', 'fields', or 'int' must
        be given.  The 'version' argument is optional; if given, the resulting
        UUID will have its variant and version set according to RFC 4122,
        overriding the given 'hex', 'bytes', 'bytes_le', 'fields', or 'int'.
    
        is_safe is an enum exposed as an attribute on the instance.  It
        indicates whether the UUID has been generated in a way that is safe
        for multiprocessing applications, via uuid_generate_time_safe(3).
        """
    
        if [hex, bytes, bytes_le, fields, int].count(None) != 4:
            raise TypeError('one of the hex, bytes, bytes_le, fields, '
                            'or int arguments must be given')
        if hex is not None:
            hex = hex.replace('urn:', '').replace('uuid:', '')
            hex = hex.strip('{}').replace('-', '')
            if len(hex) != 32:
>               raise ValueError('badly formed hexadecimal UUID string')
E               ValueError: badly formed hexadecimal UUID string

/usr/lib/python3.12/uuid.py:178: ValueError
________ TestHierarchicalIntegration.test_expansion_strategy_comparison ________

self = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration object at 0x7283d914ddf0>
mock_vector_store = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration.mock_vector_store.<locals>.MockVectorStore object at 0x7283d6da3950>
mock_database = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration.mock_database.<locals>.MockDatabase object at 0x7283d6da3c20>

        def test_expansion_strategy_comparison(self, mock_vector_store, mock_database):
            """Test different expansion strategies produce different results."""
            strategy = HierarchicalRAGStrategy(
                vector_store_service=mock_vector_store,
                database_service=mock_database,
                config={"expansion_strategy": ExpansionStrategy.IMMEDIATE_PARENT}
            )
    
            doc = """# Title
    
    ## Section
    
    Paragraph 1 with content.
    
    Paragraph 2 with more content.
    """
    
>           strategy.index_document(doc, "test_doc")

tests/integration/strategies/test_hierarchical_integration.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/hierarchical/strategy.py:162: in index_document
    document_id=UUID(h_chunk.document_id),
                ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'UUID' object has no attribute 'int'") raised in repr()] UUID object at 0x7283d75690d0>
hex = 'test_doc', bytes = None, bytes_le = None, fields = None, int = None
version = None

    def __init__(self, hex=None, bytes=None, bytes_le=None, fields=None,
                       int=None, version=None,
                       *, is_safe=SafeUUID.unknown):
        r"""Create a UUID from either a string of 32 hexadecimal digits,
        a string of 16 bytes as the 'bytes' argument, a string of 16 bytes
        in little-endian order as the 'bytes_le' argument, a tuple of six
        integers (32-bit time_low, 16-bit time_mid, 16-bit time_hi_version,
        8-bit clock_seq_hi_variant, 8-bit clock_seq_low, 48-bit node) as
        the 'fields' argument, or a single 128-bit integer as the 'int'
        argument.  When a string of hex digits is given, curly braces,
        hyphens, and a URN prefix are all optional.  For example, these
        expressions all yield the same UUID:
    
        UUID('{12345678-1234-5678-1234-567812345678}')
        UUID('12345678123456781234567812345678')
        UUID('urn:uuid:12345678-1234-5678-1234-567812345678')
        UUID(bytes='\x12\x34\x56\x78'*4)
        UUID(bytes_le='\x78\x56\x34\x12\x34\x12\x78\x56' +
                      '\x12\x34\x56\x78\x12\x34\x56\x78')
        UUID(fields=(0x12345678, 0x1234, 0x5678, 0x12, 0x34, 0x567812345678))
